[ 2017-04-10T10:02:17+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块Favicon.ico
[ 2017-04-10T10:02:33+08:00 ] 127.0.0.1 /Text/index
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ route_check ] --START--
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Run CheckRoute Behavior [ RunTime:0.000670s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000762s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ app_begin ] --START--
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000484s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000523s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ view_template ] --START--
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Run LocationTemplate Behavior [ RunTime:0.001590s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.001722s ]
[ 2017-04-10T10:02:33+08:00 ] /Text/index | INFO: Tag[ view_parse ] --START--
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-04-10T10:02:33+08:00 ] /Text/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
