[ 2017-05-15T09:04:50+08:00 ] 127.0.0.1 /index/index
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Tag[ route_check ] --START--
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Run CheckRoute Behavior [ RunTime:0.012408s ]
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.012537s ]
[ 2017-05-15T09:04:49+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-15T09:04:49+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Tag[ app_begin ] --START--
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.011718s ]
[ 2017-05-15T09:04:49+08:00 ] /index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.011753s ]
[ 2017-05-15T09:04:49+08:00 ] /index/index | NOTIC: [8] Undefined index: _deviceid_ functions.php 第 445 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8] Undefined index: common CommonAction.class.php 第 124 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8] Undefined index: common CommonAction.class.php 第 124 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8] Undefined index: common CommonAction.class.php 第 124 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | INFO: Tag[ view_template ] --START--
[ 2017-05-15T09:04:50+08:00 ] /index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.010829s ]
[ 2017-05-15T09:04:50+08:00 ] /index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.010866s ]
[ 2017-05-15T09:04:50+08:00 ] /index/index | INFO: Tag[ view_parse ] --START--
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-15T09:04:50+08:00 ] /index/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
